$INPUT

CORE_HEIGHT = 10.0D0, ! core height (m)
CORE_RADIUS = 1.75D0, ! core radius(m) P_CORE = 250.0D0, ! core power (MWth)
QPPP_AVG = 3.65186D6, ! averaged power density (W/m3) 
T_IRR = 1000.0D0, ! irradiation temperature (°C) 
IRRTIME = 1000.0D0, ! irradiation time(Day)
T_GASIN = 450.0D0, ! coolant inlet temperature (°C) 
T_GASOUT = 850.0D0, ! coolant outlet temperature (°C) 
MF_HE = 118.D0, ! helium mass flow rate (kg/s) 
PEBRADIUS = 3.0D-2, ! pebble radius (m)
PFZRADIUS = 2.5D-2, ! pebble fuel zone radius (m) 
NPEBBLE = 360000, ! number of pebbles in core 
NPARTICLE = 11000, ! number of particles per pebble 
DT = 5.534784D5, ! time step size (s)
OUTTIME = 5.534784D5! time pebble is taken out of the core in each cycle(s)
EOLBUP = 0.1D0, ! EOL burnup (FIMA)
EOLFLU = 2.0D0, ! EOL fluence (10^21 n/cm2) 
SHUFFLE = 10, ! number of fueling cycles 
FUELTYPE = 'UO2', ! fuel kernel type
CURAT = 0.0D0, ! Carbon to Uranium ratio 
OURAT = 2.0D0, ! Oxygen to Uranium ratio 
U235ENR = 9.600D0, ! U235 enrichment (%)
U235VAR = 0.1D0, ! standard deviation on U235 enrichment (%) 
KERND = 10.4D0, ! kernel density (g/cm3)
KERNDVAR = 0.01D0, ! standard deviation on kernel density (g/cm3) 
KERNT = 10.95D0, ! kernel theoretical density (g/cm3)
KERNDIA = 500.0D0, ! kernel diameter (µm)
KERNVAR = 20.0D0, ! standard deviation on kernel diameter (µm) 
BUFFD = 1.05D0, ! buffer density (g/cm3)
BUFFDVAR = 0.05D0, ! standard deviation on buffer density (g/cm3) 
BUFFT = 2.25D0, ! buffer theoretical density (g/cm3)
BUFFTHK = 90.0D0, ! buffer thickness (µm)
BUFFVAR = 18.0D0, ! standard deviation on buffer thickness (µm) 
IPYCBAF0I = 1.02D0, ! IPyC as-fabricated BAF
IPYCBAFVAR = 0.00543D0, ! standard deviation on IPyC as-fabricated BAF
IPYCCRATE = 1.5D0, ! IPyC coating rate (µm/min) 
IPYCLC = 29.98D0, ! IPyC crystallite length (µm) 
IPYCD = 1.90D0, ! IPyC density (g/cm3)
IPYCF = 24.0D0, ! IPyC characteristic strength (MPa.m3/modulus)
IPYCM = 9.5D0, ! IPyC Weibull modulus
IPYCTHK = 40.0D0, ! IPyC thickness (µm)
IPYCVAR = 10.0D0, ! standard deviation on IPyC thickness (µm) 
OPYCBAF0I = 1.02D0, ! OPyC as-fabricated BAF
OPYCBAFVAR = 0.00543D0, ! standard deviation on OPyC as-fabricated BAF
OPYCCRATE = 1.5D0, ! OPyC coating rate (µm/min) 
OPYCLC = 29.98D0, ! OPyC crystallite length (µm) 
OPYCD = 1.90D0, ! OPyC density (g/cm3)
OPYCF = 24.0D0, ! OPyC characteristic strength (MPa.m3/modulus)
OPYCM = 9.5D0, ! OPyC Weibull modulus
OPYCTHK = 40.0D0, ! OPyC thickness (µm)
OPYCVAR = 10.0D0, ! standard deviation on OPyC thickness (µm)
SICTHK = 35.0D0, ! SiC thickness (µm)
SICVAR = 4.0D0, ! standard deviation on SiC thickness (µm)
SICF = 9.0D0, ! SiC characteristic strength (MPa.m3/modulus)
SICKIC0 = 3500.0D0, ! SiC fracture toughness (MPa.µm1/2)
SICKVAR = 530.72D0, ! standard deviation on SiC fracture toughness
SICM = 6.0D0, ! SiC Weibull modulus
PAMB = 0.10D0, ! ambient pressure (MPa)
TITLE = 'Reference LEU TRISO fuel_Design Specification OLD CORE
Sampling BAF = 1.01', ! particle description
OSPEC = 'ORIGINAL', ! output file name
DEBUG = .TRUE., ! flag for debugging
ISEED = 30285171, ! initial seed for random number generator
NBURP = 1, ! send intermediate outputs for every NBURP sampled particles
NCASES = 100, ! number of particles to be sampled
NOMINAL = .FALSE., ! flag turning on/off Monte Carlo sampling
DIFFUSION = .FALSE., ! flag turning on/off diffusion model for gas release
HISTOGRAM = .TRUE., ! flag turning on/off histogram outputs
RUNIRR = 'FAILURE', ! flag turning on/off fuel failure evaluation
USERSEED = .TRUE. ! flag determining whether ISEED from users is
$END
